Customer_ID,Product_Id,Video_Time_Occuption,Activity_date,Customer_ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,ZIP_code,Gender,Product_ID,Title,Year,ReleaseDateTime,Age,Douban_rating,Type,SubType,Price,Currency,Is_Series
5524,1,88,25-Sep-21,5524,1957,Graduation,Single,58138,0,0,2012-04-09,528400,F,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
2174,1,110,26-Sep-21,2174,1954,Graduation,Single,46344,1,1,2014-08-03,528400,M,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
4141,1,80,27-Sep-21,4141,1965,Graduation,Together,71613,0,0,2013-08-21,528400,F,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
6182,1,107,28-Sep-21,6182,1984,Graduation,Together,26646,1,0,2014-10-02,528403,M,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
5324,1,74,29-Sep-21,5324,1981,PhD,Married,58293,1,0,2014-01-19,528400,M,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
7446,1,32,29-Sep-21,7446,1967,Master,Together,62513,0,1,2013-09-09,528462,F,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
965,1,87,1-Oct-21,965,1971,Graduation,Divorced,55635,0,1,2012-11-13,528402,M,1,"Dick johnson is dead",2020,2021-09-25,13+,8.8,Movie,comedy,0,CNY,F
6177,8,59,24-Sep-21,6177,1985,PhD,Married,33454,1,0,2013-08-05,528400,F,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
4855,8,86,24-Sep-21,4855,1974,PhD,Together,30351,1,0,2013-06-06,528400,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
5899,8,57,26-Sep-21,5899,1950,PhD,Together,5648,1,1,2014-03-13,528403,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
387,8,58,28-Sep-21,387,1976,Basic,Married,7500,0,0,2012-11-13,528400,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
2125,8,107,29-Sep-21,2125,1959,Graduation,Divorced,63033,0,0,2013-11-15,528402,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
2125,64,61,15-Sep-21,2125,1959,Graduation,Divorced,63033,0,0,2013-11-15,528402,M,64,"Naruto the movie: ninja clash in the land of snow",2004,2021-09-15,13+,6.2,Movie,unknown,6,CNY,T
8180,8,102,30-Sep-21,8180,1952,Master,Divorced,59354,1,1,2013-11-15,528400,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
8180,64,71,18-Sep-21,8180,1952,Master,Divorced,59354,1,1,2013-11-15,528400,M,64,"Naruto the movie: ninja clash in the land of snow",2004,2021-09-15,13+,6.2,Movie,unknown,6,CNY,T
2569,8,26,1-Oct-21,2569,1987,Graduation,Married,17323,0,0,2012-10-10,528403,M,8,Sankofa,1993,2021-09-24,18+,8.4,Movie,"documentary drama",0,CNY,F
2569,64,34,22-Sep-21,2569,1987,Graduation,Married,17323,0,0,2012-10-10,528403,M,64,"Naruto the movie: ninja clash in the land of snow",2004,2021-09-15,13+,6.2,Movie,unknown,6,CNY,T
2114,19,77,22-Sep-21,2114,1946,PhD,Single,82800,0,0,2012-11-24,528400,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
9736,19,21,23-Sep-21,9736,1980,Graduation,Married,41850,1,1,2012-12-24,528400,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
4939,19,71,24-Sep-21,4939,1946,Graduation,Together,37760,0,0,2012-08-31,528402,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
6565,19,41,25-Sep-21,6565,1949,Master,Married,76995,0,1,2013-03-28,528402,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
2278,19,89,26-Sep-21,2278,1985,"2n Cycle",Single,33812,1,0,2012-03-11,528402,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
9360,19,118,27-Sep-21,9360,1982,Graduation,Married,37040,0,0,2012-08-08,528400,F,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
8430,15,86,9-Sep-21,8430,1957,Graduation,Together,21994,0,1,2012-12-24,528400,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
2139,15,63,23-Sep-21,2139,1975,Master,Married,7500,1,0,2013-02-10,528400,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
1371,19,43,28-Sep-21,1371,1976,Graduation,Single,79941,0,0,2014-06-28,528400,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
1371,15,30,24-Sep-21,1371,1976,Graduation,Single,79941,0,0,2014-06-28,528400,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
9909,19,55,29-Sep-21,9909,1996,"2n Cycle",Married,7500,0,0,2012-09-11,528400,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
9909,15,111,25-Sep-21,9909,1996,"2n Cycle",Married,7500,0,0,2012-09-11,528400,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
7286,19,25,30-Sep-21,7286,1968,Graduation,Together,41728,1,0,2013-05-24,528403,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
7286,15,94,25-Sep-21,7286,1968,Graduation,Together,41728,1,0,2013-05-24,528403,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
6566,19,118,2-Oct-21,6566,1954,PhD,Married,72550,1,1,2012-08-11,528400,M,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
6566,15,85,25-Sep-21,6566,1954,PhD,Married,72550,1,1,2012-08-11,528400,M,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
8614,19,46,3-Oct-21,8614,1957,Graduation,Widow,65486,0,1,2014-12-05,528403,F,19,Intrusion,2021,2021-09-22,18+,8,Movie,"adventure serial",0,CNY,F
8614,15,93,25-Sep-21,8614,1957,Graduation,Widow,65486,0,1,2014-12-05,528403,F,15,"Crime stories: india detectives",2021,2021-09-22,7+,4.5,"TV Show",comedy,10,CNY,F
4114,97,109,7-Sep-21,4114,1964,Master,Married,79143,0,0,2012-11-08,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
4114,23,31,18-Sep-21,4114,1964,Master,Married,79143,0,0,2012-11-08,528400,M,23,"Avvai shanmughi",1996,2021-09-21,18+,8,Movie,comedy,6,CNY,F
1331,97,45,8-Sep-21,1331,1977,Graduation,Single,35790,1,0,2013-02-01,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
1331,23,119,19-Sep-21,1331,1977,Graduation,Single,35790,1,0,2013-02-01,528400,M,23,"Avvai shanmughi",1996,2021-09-21,18+,8,Movie,comedy,6,CNY,F
2225,97,26,9-Sep-21,2225,1977,Graduation,Divorced,82582,0,0,2014-07-06,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
2225,24,112,20-Sep-21,2225,1977,Graduation,Divorced,82582,0,0,2014-07-06,528400,M,24,"Go! go! cory carson: chrissy takes the wheel",2021,2021-09-21,13+,8,Movie,western,6,CNY,F
9381,97,119,10-Sep-21,9381,1978,Graduation,Married,66373,1,1,2013-12-06,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
9381,24,98,21-Sep-21,9381,1978,Graduation,Married,66373,1,1,2013-12-06,528400,M,24,"Go! go! cory carson: chrissy takes the wheel",2021,2021-09-21,13+,8,Movie,western,6,CNY,F
6260,97,89,11-Sep-21,6260,1955,Master,Together,82384,0,0,2012-11-19,528462,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
6260,24,80,22-Sep-21,6260,1955,Master,Together,82384,0,0,2012-11-19,528462,M,24,"Go! go! cory carson: chrissy takes the wheel",2021,2021-09-21,13+,8,Movie,western,6,CNY,F
10383,97,104,12-Sep-21,10383,1966,Graduation,Divorced,70287,0,0,2013-02-04,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
10383,24,81,23-Sep-21,10383,1966,Graduation,Divorced,70287,0,0,2013-02-04,528400,M,24,"Go! go! cory carson: chrissy takes the wheel",2021,2021-09-21,13+,8,Movie,western,6,CNY,F
7437,97,117,13-Sep-21,7437,1988,Graduation,Single,27938,1,0,2014-04-28,528400,M,97,"If i leave here tomorrow: a film about lynyrd skynyrd",2018,2021-09-07,18+,6.9,Movie,comedy,0,CNY,F
7437,24,86,24-Sep-21,7437,1988,Graduation,Single,27938,1,0,2014-04-28,528400,M,24,"Go! go! cory carson: chrissy takes the wheel",2021,2021-09-21,13+,8,Movie,western,6,CNY,F
8375,27,114,15-Sep-21,8375,1968,PhD,Married,55954,0,1,2014-03-03,528400,M,27,"Minsara kanavu",1997,2021-09-21,18+,7.2,Movie,unknown,0,CNY,F
